*********************************************
*** Started on 2024-06-25 21:30:19.875714 ***
*********************************************

Mod ID: 55199753-e72d-4c3d-9552-4e27436f17fb
Mod Name: 屈原（仿三国杀逆天版）QuYuan
Mod Comp.Name: 屈原仿三国杀逆天版QuYuan
Mod Authors: StarsWhisper

Mod Name (no extra): 屈原（仿三国杀逆天版）QuYuan
Mod Name (clean): 屈原 仿三国杀逆天版 QuYuan
Mod Comp.Name (clean): 屈原仿三国杀逆天版QuYuan

Mod Name (HTML): 屈原（仿三国杀逆天离骚版） QuYuan(Language Chinese Only)
Mod Name (HTML - en_US): Qu Yuan (Language Chinese Only)

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3266271327

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327\Leader_Sanguosha_Qu_Yuan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text_Leader_Sanguosha_Qu_Yuan.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text_Leader_Sanguosha_Qu_Yuan_LiSao.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_LiSao.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan_Diplo.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_Diplo.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan_Pedia.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_Pedia.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 403, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 10, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 393, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 403


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_SANGUOSHA_QU_YUAN:  (67) ->  en_US(265)   fr_FR(307)   de_DE(308)   it_IT(288)   es_ES(267)   ja_JP(104)   ru_RU(268)   pl_PL(259)   ko_KR(136)   zh_Hant_HK(67)   
  5 - LOC_LI_SAO_TEXT_1_B :  (6) ->  en_US(26)   fr_FR(29)   de_DE(24)   it_IT(34)   es_ES(28)   ja_JP(16)   ru_RU(29)   pl_PL(28)   ko_KR(17)   zh_Hant_HK(6)   
  6 - LOC_LI_SAO_TEXT_2_A :  (7) ->  en_US(20)   fr_FR(35)   de_DE(39)   it_IT(33)   es_ES(37)   ja_JP(27)   ru_RU(38)   pl_PL(36)   ko_KR(28)   zh_Hant_HK(7)   
  7 - LOC_LI_SAO_TEXT_2_B :  (6) ->  en_US(20)   fr_FR(19)   de_DE(18)   it_IT(18)   es_ES(24)   ja_JP(6)   ru_RU(19)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(6)   
  8 - LOC_LI_SAO_TEXT_3_A :  (7) ->  en_US(43)   fr_FR(70)   de_DE(50)   it_IT(55)   es_ES(53)   ja_JP(19)   ru_RU(41)   pl_PL(54)   ko_KR(30)   zh_Hant_HK(7)   
  9 - LOC_LI_SAO_TEXT_3_B :  (6) ->  en_US(23)   fr_FR(21)   de_DE(23)   it_IT(26)   es_ES(22)   ja_JP(17)   ru_RU(19)   pl_PL(24)   ko_KR(19)   zh_Hant_HK(6)   
  10 - LOC_LI_SAO_TEXT_4_A :  (6) ->  en_US(18)   fr_FR(20)   de_DE(22)   it_IT(19)   es_ES(23)   ja_JP(7)   ru_RU(21)   pl_PL(20)   ko_KR(14)   zh_Hant_HK(6)   
  11 - LOC_LI_SAO_TEXT_4_B :  (5) ->  en_US(18)   fr_FR(21)   de_DE(23)   it_IT(22)   es_ES(25)   ja_JP(12)   ru_RU(19)   pl_PL(19)   ko_KR(20)   zh_Hant_HK(5)   
  12 - LOC_LI_SAO_TEXT_5_A :  (8) ->  en_US(32)   fr_FR(31)   de_DE(32)   it_IT(34)   es_ES(33)   ja_JP(16)   ru_RU(35)   pl_PL(29)   ko_KR(21)   zh_Hant_HK(8)   
  13 - LOC_LI_SAO_TEXT_5_B :  (6) ->  en_US(29)   fr_FR(45)   de_DE(57)   it_IT(39)   es_ES(32)   ja_JP(7)   ru_RU(31)   pl_PL(35)   ko_KR(8)   zh_Hant_HK(6)   
  14 - LOC_LI_SAO_TEXT_6_A :  (7) ->  en_US(23)   fr_FR(22)   de_DE(23)   it_IT(21)   es_ES(21)   ja_JP(12)   ru_RU(20)   pl_PL(21)   ko_KR(30)   zh_Hant_HK(7)   
  15 - LOC_LI_SAO_TEXT_6_B :  (6) ->  en_US(35)   fr_FR(37)   de_DE(36)   it_IT(35)   es_ES(33)   ja_JP(17)   ru_RU(41)   pl_PL(35)   ko_KR(33)   zh_Hant_HK(7)   
  16 - LOC_LI_SAO_TEXT_7_A :  (7) ->  en_US(42)   fr_FR(49)   de_DE(35)   it_IT(51)   es_ES(29)   ja_JP(14)   ru_RU(25)   pl_PL(36)   ko_KR(21)   zh_Hant_HK(7)   
  17 - LOC_LI_SAO_TEXT_7_B :  (7) ->  en_US(47)   fr_FR(48)   de_DE(59)   it_IT(47)   es_ES(58)   ja_JP(20)   ru_RU(40)   pl_PL(51)   ko_KR(25)   zh_Hant_HK(7)   
  18 - LOC_LI_SAO_TEXT_8_A :  (7) ->  en_US(63)   fr_FR(38)   de_DE(23)   it_IT(40)   es_ES(44)   ja_JP(10)   ru_RU(40)   pl_PL(31)   ko_KR(10)   zh_Hant_HK(7)   
  19 - LOC_LI_SAO_TEXT_8_B :  (6) ->  en_US(26)   fr_FR(18)   de_DE(19)   it_IT(18)   es_ES(19)   ja_JP(7)   ru_RU(19)   pl_PL(18)   ko_KR(13)   zh_Hant_HK(6)   
  20 - LOC_LI_SAO_TEXT_9_A :  (7) ->  en_US(42)   fr_FR(47)   de_DE(49)   it_IT(48)   es_ES(42)   ja_JP(18)   ru_RU(33)   pl_PL(38)   ko_KR(18)   zh_Hant_HK(7)   
  21 - LOC_LI_SAO_TEXT_9_B :  (6) ->  en_US(17)   fr_FR(39)   de_DE(35)   it_IT(44)   es_ES(32)   ja_JP(6)   ru_RU(25)   pl_PL(29)   ko_KR(9)   zh_Hant_HK(6)   
  22 - LOC_LI_SAO_TEXT_10_A :  (7) ->  en_US(37)   fr_FR(31)   de_DE(26)   it_IT(23)   es_ES(24)   ja_JP(8)   ru_RU(34)   pl_PL(28)   ko_KR(10)   zh_Hant_HK(7)   
  23 - LOC_LI_SAO_TEXT_10_B :  (6) ->  en_US(24)   fr_FR(31)   de_DE(37)   it_IT(35)   es_ES(28)   ja_JP(7)   ru_RU(29)   pl_PL(30)   ko_KR(16)   zh_Hant_HK(6)   
  24 - LOC_LI_SAO_TEXT_11_A :  (7) ->  en_US(50)   fr_FR(41)   de_DE(39)   it_IT(42)   es_ES(43)   ja_JP(13)   ru_RU(32)   pl_PL(31)   ko_KR(17)   zh_Hant_HK(7)   
  25 - LOC_LI_SAO_TEXT_11_B :  (6) ->  en_US(19)   fr_FR(38)   de_DE(37)   it_IT(40)   es_ES(33)   ja_JP(13)   ru_RU(35)   pl_PL(37)   ko_KR(15)   zh_Hant_HK(6)   
  26 - LOC_LI_SAO_TEXT_12_A :  (7) ->  en_US(26)   fr_FR(28)   de_DE(41)   it_IT(27)   es_ES(29)   ja_JP(9)   ru_RU(23)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(7)   
  27 - LOC_LI_SAO_TEXT_12_B :  (6) ->  en_US(16)   fr_FR(48)   de_DE(48)   it_IT(41)   es_ES(38)   ja_JP(16)   ru_RU(52)   pl_PL(39)   ko_KR(12)   zh_Hant_HK(6)   
  28 - LOC_LI_SAO_TEXT_13_A :  (7) ->  en_US(30)   fr_FR(36)   de_DE(40)   it_IT(34)   es_ES(37)   ja_JP(12)   ru_RU(30)   pl_PL(35)   ko_KR(12)   zh_Hant_HK(7)   
  29 - LOC_LI_SAO_TEXT_13_B :  (6) ->  en_US(31)   fr_FR(35)   de_DE(42)   it_IT(37)   es_ES(41)   ja_JP(8)   ru_RU(31)   pl_PL(43)   ko_KR(10)   zh_Hant_HK(6)   
  30 - LOC_LI_SAO_TEXT_14_A :  (7) ->  en_US(25)   fr_FR(36)   de_DE(34)   it_IT(28)   es_ES(32)   ja_JP(16)   ru_RU(26)   pl_PL(31)   ko_KR(13)   zh_Hant_HK(7)   
  31 - LOC_LI_SAO_TEXT_14_B :  (6) ->  en_US(31)   fr_FR(29)   de_DE(27)   it_IT(31)   es_ES(23)   ja_JP(10)   ru_RU(26)   pl_PL(33)   ko_KR(10)   zh_Hant_HK(7)   
  32 - LOC_LI_SAO_TEXT_15_A :  (7) ->  en_US(35)   fr_FR(51)   de_DE(44)   it_IT(45)   es_ES(42)   ja_JP(35)   ru_RU(47)   pl_PL(36)   ko_KR(29)   zh_Hant_HK(7)   
  33 - LOC_LI_SAO_TEXT_15_B :  (7) ->  en_US(45)   fr_FR(47)   de_DE(41)   it_IT(38)   es_ES(32)   ja_JP(17)   ru_RU(37)   pl_PL(33)   ko_KR(14)   zh_Hant_HK(7)   
  34 - LOC_LI_SAO_TEXT_16_A :  (8) ->  en_US(46)   fr_FR(61)   de_DE(60)   it_IT(49)   es_ES(59)   ja_JP(13)   ru_RU(64)   pl_PL(57)   ko_KR(19)   zh_Hant_HK(8)   
  35 - LOC_LI_SAO_TEXT_16_B :  (6) ->  en_US(30)   fr_FR(34)   de_DE(36)   it_IT(31)   es_ES(32)   ja_JP(13)   ru_RU(22)   pl_PL(35)   ko_KR(13)   zh_Hant_HK(6)   
  36 - LOC_LI_SAO_TEXT_17_A :  (7) ->  en_US(41)   fr_FR(59)   de_DE(57)   it_IT(53)   es_ES(47)   ja_JP(35)   ru_RU(42)   pl_PL(41)   ko_KR(27)   zh_Hant_HK(7)   
  37 - LOC_LI_SAO_TEXT_17_B :  (6) ->  en_US(43)   fr_FR(32)   de_DE(36)   it_IT(37)   es_ES(32)   ja_JP(8)   ru_RU(26)   pl_PL(28)   ko_KR(14)   zh_Hant_HK(6)   
  38 - LOC_LI_SAO_TEXT_18_A :  (7) ->  en_US(37)   fr_FR(53)   de_DE(56)   it_IT(48)   es_ES(41)   ja_JP(9)   ru_RU(33)   pl_PL(49)   ko_KR(18)   zh_Hant_HK(7)   
  39 - LOC_LI_SAO_TEXT_18_B :  (6) ->  en_US(33)   fr_FR(21)   de_DE(29)   it_IT(15)   es_ES(17)   ja_JP(8)   ru_RU(20)   pl_PL(17)   ko_KR(16)   zh_Hant_HK(6)   
  40 - LOC_LI_SAO_TEXT_19_A :  (8) ->  en_US(31)   fr_FR(35)   de_DE(34)   it_IT(42)   es_ES(38)   ja_JP(22)   ru_RU(30)   pl_PL(28)   ko_KR(31)   zh_Hant_HK(8)   
  41 - LOC_LI_SAO_TEXT_19_B :  (6) ->  en_US(50)   fr_FR(45)   de_DE(52)   it_IT(36)   es_ES(30)   ja_JP(10)   ru_RU(33)   pl_PL(32)   ko_KR(12)   zh_Hant_HK(6)   
  42 - LOC_LI_SAO_TEXT_20_A :  (9) ->  en_US(41)   fr_FR(45)   de_DE(54)   it_IT(38)   es_ES(45)   ja_JP(31)   ru_RU(34)   pl_PL(38)   ko_KR(35)   zh_Hant_HK(9)   
  43 - LOC_LI_SAO_TEXT_20_B :  (6) ->  en_US(25)   fr_FR(65)   de_DE(50)   it_IT(38)   es_ES(45)   ja_JP(12)   ru_RU(44)   pl_PL(43)   ko_KR(18)   zh_Hant_HK(6)   
  44 - LOC_LI_SAO_TEXT_21_A :  (7) ->  en_US(46)   fr_FR(50)   de_DE(67)   it_IT(47)   es_ES(50)   ja_JP(16)   ru_RU(51)   pl_PL(46)   ko_KR(27)   zh_Hant_HK(7)   
  45 - LOC_LI_SAO_TEXT_21_B :  (7) ->  en_US(35)   fr_FR(43)   de_DE(45)   it_IT(43)   es_ES(29)   ja_JP(15)   ru_RU(43)   pl_PL(47)   ko_KR(12)   zh_Hant_HK(7)   
  46 - LOC_LI_SAO_TEXT_22_A :  (7) ->  en_US(10)   fr_FR(36)   de_DE(39)   it_IT(31)   es_ES(30)   ja_JP(12)   ru_RU(30)   pl_PL(31)   ko_KR(12)   zh_Hant_HK(7)   
  47 - LOC_LI_SAO_TEXT_22_B :  (6) ->  en_US(30)   fr_FR(37)   de_DE(41)   it_IT(33)   es_ES(44)   ja_JP(9)   ru_RU(30)   pl_PL(31)   ko_KR(25)   zh_Hant_HK(5)   
  48 - LOC_LI_SAO_TEXT_23_A :  (7) ->  en_US(29)   fr_FR(33)   de_DE(44)   it_IT(36)   es_ES(35)   ja_JP(21)   ru_RU(34)   pl_PL(36)   ko_KR(27)   zh_Hant_HK(7)   
  49 - LOC_LI_SAO_TEXT_23_B :  (6) ->  en_US(17)   fr_FR(41)   de_DE(51)   it_IT(46)   es_ES(30)   ja_JP(17)   ru_RU(37)   pl_PL(28)   ko_KR(21)   zh_Hant_HK(6)   
  50 - LOC_LI_SAO_TEXT_24_A :  (8) ->  en_US(24)   fr_FR(49)   de_DE(35)   it_IT(34)   es_ES(28)   ja_JP(23)   ru_RU(25)   pl_PL(31)   ko_KR(15)   zh_Hant_HK(8)   
  51 - LOC_LI_SAO_TEXT_24_B :  (6) ->  en_US(42)   fr_FR(52)   de_DE(62)   it_IT(59)   es_ES(49)   ja_JP(13)   ru_RU(43)   pl_PL(38)   ko_KR(14)   zh_Hant_HK(6)   
  52 - LOC_LI_SAO_TEXT_25_A :  (8) ->  en_US(51)   fr_FR(52)   de_DE(50)   it_IT(55)   es_ES(59)   ja_JP(26)   ru_RU(44)   pl_PL(48)   ko_KR(34)   zh_Hant_HK(8)   
  53 - LOC_LI_SAO_TEXT_25_B :  (6) ->  en_US(38)   fr_FR(39)   de_DE(39)   it_IT(34)   es_ES(36)   ja_JP(16)   ru_RU(31)   pl_PL(33)   ko_KR(18)   zh_Hant_HK(6)   
  54 - LOC_LI_SAO_TEXT_26_A :  (7) ->  en_US(20)   fr_FR(58)   de_DE(65)   it_IT(48)   es_ES(64)   ja_JP(17)   ru_RU(49)   pl_PL(57)   ko_KR(23)   zh_Hant_HK(7)   
  55 - LOC_LI_SAO_TEXT_26_B :  (6) ->  en_US(17)   fr_FR(20)   de_DE(21)   it_IT(19)   es_ES(19)   ja_JP(9)   ru_RU(18)   pl_PL(19)   ko_KR(28)   zh_Hant_HK(6)   
  56 - LOC_LI_SAO_TEXT_27_A :  (7) ->  en_US(59)   fr_FR(61)   de_DE(47)   it_IT(50)   es_ES(54)   ja_JP(18)   ru_RU(37)   pl_PL(48)   ko_KR(15)   zh_Hant_HK(7)   
  57 - LOC_LI_SAO_TEXT_27_B :  (7) ->  en_US(45)   fr_FR(42)   de_DE(51)   it_IT(41)   es_ES(41)   ja_JP(15)   ru_RU(42)   pl_PL(48)   ko_KR(14)   zh_Hant_HK(7)   
  58 - LOC_LI_SAO_TEXT_28_A :  (8) ->  en_US(50)   fr_FR(46)   de_DE(51)   it_IT(38)   es_ES(44)   ja_JP(13)   ru_RU(40)   pl_PL(40)   ko_KR(14)   zh_Hant_HK(8)   
  59 - LOC_LI_SAO_TEXT_28_B :  (6) ->  en_US(38)   fr_FR(38)   de_DE(29)   it_IT(42)   es_ES(46)   ja_JP(17)   ru_RU(29)   pl_PL(35)   ko_KR(16)   zh_Hant_HK(6)   
  60 - LOC_LI_SAO_TEXT_29_A :  (8) ->  en_US(32)   fr_FR(70)   de_DE(53)   it_IT(46)   es_ES(50)   ja_JP(13)   ru_RU(53)   pl_PL(46)   ko_KR(23)   zh_Hant_HK(8)   
  61 - LOC_LI_SAO_TEXT_29_B :  (6) ->  en_US(24)   fr_FR(35)   de_DE(34)   it_IT(29)   es_ES(30)   ja_JP(11)   ru_RU(27)   pl_PL(30)   ko_KR(9)   zh_Hant_HK(6)   
  62 - LOC_LI_SAO_TEXT_30_A :  (8) ->  en_US(79)   fr_FR(43)   de_DE(57)   it_IT(55)   es_ES(53)   ja_JP(19)   ru_RU(47)   pl_PL(40)   ko_KR(32)   zh_Hant_HK(8)   
  63 - LOC_LI_SAO_TEXT_30_B :  (6) ->  en_US(19)   fr_FR(24)   de_DE(22)   it_IT(17)   es_ES(19)   ja_JP(8)   ru_RU(12)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(6)   
  64 - LOC_LI_SAO_TEXT_31_A :  (7) ->  en_US(36)   fr_FR(31)   de_DE(43)   it_IT(39)   es_ES(35)   ja_JP(15)   ru_RU(26)   pl_PL(23)   ko_KR(15)   zh_Hant_HK(7)   
  65 - LOC_LI_SAO_TEXT_31_B :  (6) ->  en_US(21)   fr_FR(10)   de_DE(13)   it_IT(13)   es_ES(14)   ja_JP(7)   ru_RU(11)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(6)   
  66 - LOC_LI_SAO_TEXT_32_A :  (7) ->  en_US(22)   fr_FR(17)   de_DE(16)   it_IT(24)   es_ES(16)   ja_JP(13)   ru_RU(15)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(7)   
  67 - LOC_LI_SAO_TEXT_32_B :  (6) ->  en_US(53)   fr_FR(43)   de_DE(34)   it_IT(42)   es_ES(44)   ja_JP(15)   ru_RU(36)   pl_PL(42)   ko_KR(17)   zh_Hant_HK(6)   
  68 - LOC_LI_SAO_TEXT_33_A :  (8) ->  en_US(51)   fr_FR(42)   de_DE(36)   it_IT(41)   es_ES(39)   ja_JP(14)   ru_RU(31)   pl_PL(38)   ko_KR(19)   zh_Hant_HK(8)   
  69 - LOC_LI_SAO_TEXT_33_B :  (7) ->  en_US(37)   fr_FR(69)   de_DE(63)   it_IT(64)   es_ES(55)   ja_JP(11)   ru_RU(47)   pl_PL(66)   ko_KR(21)   zh_Hant_HK(7)   
  70 - LOC_LI_SAO_TEXT_34_A :  (10) ->  en_US(61)   fr_FR(45)   de_DE(56)   it_IT(46)   es_ES(40)   ja_JP(32)   ru_RU(62)   pl_PL(56)   ko_KR(30)   zh_Hant_HK(10)   
  71 - LOC_LI_SAO_TEXT_34_B :  (6) ->  en_US(37)   fr_FR(56)   de_DE(43)   it_IT(36)   es_ES(39)   ja_JP(16)   ru_RU(39)   pl_PL(44)   ko_KR(13)   zh_Hant_HK(6)   
  72 - LOC_LI_SAO_TEXT_35_A :  (7) ->  en_US(43)   fr_FR(52)   de_DE(54)   it_IT(46)   es_ES(51)   ja_JP(12)   ru_RU(45)   pl_PL(41)   ko_KR(17)   zh_Hant_HK(7)   
  73 - LOC_LI_SAO_TEXT_35_B :  (6) ->  en_US(34)   fr_FR(29)   de_DE(33)   it_IT(29)   es_ES(34)   ja_JP(8)   ru_RU(21)   pl_PL(23)   ko_KR(12)   zh_Hant_HK(6)   
  74 - LOC_LI_SAO_TEXT_36_A :  (7) ->  en_US(40)   fr_FR(37)   de_DE(29)   it_IT(32)   es_ES(32)   ja_JP(20)   ru_RU(36)   pl_PL(31)   ko_KR(22)   zh_Hant_HK(7)   
  75 - LOC_LI_SAO_TEXT_36_B :  (6) ->  en_US(16)   fr_FR(23)   de_DE(23)   it_IT(23)   es_ES(23)   ja_JP(6)   ru_RU(21)   pl_PL(23)   ko_KR(23)   zh_Hant_HK(6)   
  76 - LOC_LI_SAO_TEXT_37_A :  (7) ->  en_US(39)   fr_FR(37)   de_DE(33)   it_IT(46)   es_ES(48)   ja_JP(16)   ru_RU(37)   pl_PL(34)   ko_KR(21)   zh_Hant_HK(7)   
